id,species_name,generation_id,evolves_from_species_id,habitat_id,generation_name,habitat_name
621,druddigon,5,,,generation-v,
622,golett,5,,,generation-v,
623,golurk,5,622.0,,generation-v,
624,pawniard,5,,,generation-v,
625,bisharp,5,624.0,,generation-v,
626,bouffalant,5,,,generation-v,
627,rufflet,5,,,generation-v,
628,braviary,5,627.0,,generation-v,
629,vullaby,5,,,generation-v,
630,mandibuzz,5,629.0,,generation-v,
631,heatmor,5,,,generation-v,
632,durant,5,,,generation-v,
633,deino,5,,,generation-v,
634,zweilous,5,633.0,,generation-v,
635,hydreigon,5,634.0,,generation-v,
636,larvesta,5,,,generation-v,
637,volcarona,5,636.0,,generation-v,
638,cobalion,5,,,generation-v,
639,terrakion,5,,,generation-v,
640,virizion,5,,,generation-v,
641,tornadus,5,,,generation-v,
642,thundurus,5,,,generation-v,
643,reshiram,5,,,generation-v,
644,zekrom,5,,,generation-v,
645,landorus,5,,,generation-v,
646,kyurem,5,,,generation-v,
647,keldeo,5,,,generation-v,
648,meloetta,5,,,generation-v,
649,genesect,5,,,generation-v,
650,chespin,6,,,generation-vi,
651,quilladin,6,650.0,,generation-vi,
652,chesnaught,6,651.0,,generation-vi,
653,fennekin,6,,,generation-vi,
654,braixen,6,653.0,,generation-vi,
655,delphox,6,654.0,,generation-vi,
656,froakie,6,,,generation-vi,
657,frogadier,6,656.0,,generation-vi,
658,greninja,6,657.0,,generation-vi,
659,bunnelby,6,,,generation-vi,
660,diggersby,6,659.0,,generation-vi,
661,fletchling,6,,,generation-vi,
662,fletchinder,6,661.0,,generation-vi,
663,talonflame,6,662.0,,generation-vi,
664,scatterbug,6,,,generation-vi,
665,spewpa,6,664.0,,generation-vi,
666,vivillon,6,665.0,,generation-vi,
667,litleo,6,,,generation-vi,
668,pyroar,6,667.0,,generation-vi,
669,flabebe,6,,,generation-vi,
670,floette,6,669.0,,generation-vi,
671,florges,6,670.0,,generation-vi,
672,skiddo,6,,,generation-vi,
673,gogoat,6,672.0,,generation-vi,
674,pancham,6,,,generation-vi,
675,pangoro,6,674.0,,generation-vi,
676,furfrou,6,,,generation-vi,
677,espurr,6,,,generation-vi,
678,meowstic,6,677.0,,generation-vi,
679,honedge,6,,,generation-vi,
680,doublade,6,679.0,,generation-vi,
681,aegislash,6,680.0,,generation-vi,
682,spritzee,6,,,generation-vi,
683,aromatisse,6,682.0,,generation-vi,
684,swirlix,6,,,generation-vi,
685,slurpuff,6,684.0,,generation-vi,
686,inkay,6,,,generation-vi,
687,malamar,6,686.0,,generation-vi,
688,binacle,6,,,generation-vi,
689,barbaracle,6,688.0,,generation-vi,
690,skrelp,6,,,generation-vi,
691,dragalge,6,690.0,,generation-vi,
692,clauncher,6,,,generation-vi,
693,clawitzer,6,692.0,,generation-vi,
694,helioptile,6,,,generation-vi,
695,heliolisk,6,694.0,,generation-vi,
696,tyrunt,6,,,generation-vi,
697,tyrantrum,6,696.0,,generation-vi,
698,amaura,6,,,generation-vi,
699,aurorus,6,698.0,,generation-vi,
700,sylveon,6,133.0,,generation-vi,
701,hawlucha,6,,,generation-vi,
702,dedenne,6,,,generation-vi,
703,carbink,6,,,generation-vi,
704,goomy,6,,,generation-vi,
705,sliggoo,6,704.0,,generation-vi,
706,goodra,6,705.0,,generation-vi,
707,klefki,6,,,generation-vi,
708,phantump,6,,,generation-vi,
709,trevenant,6,708.0,,generation-vi,
710,pumpkaboo,6,,,generation-vi,
711,gourgeist,6,710.0,,generation-vi,
712,bergmite,6,,,generation-vi,
713,avalugg,6,712.0,,generation-vi,
714,noibat,6,,,generation-vi,
715,noivern,6,714.0,,generation-vi,
716,xerneas,6,,,generation-vi,
717,yveltal,6,,,generation-vi,
718,zygarde,6,,,generation-vi,
719,diancie,6,,,generation-vi,
720,hoopa,6,,,generation-vi,
721,volcanion,6,,,generation-vi,
722,rowlet,7,,,sun-moon,
723,dartrix,7,722.0,,sun-moon,
724,decidueye,7,723.0,,sun-moon,
725,litten,7,,,sun-moon,
726,torracat,7,725.0,,sun-moon,
727,incineroar,7,726.0,,sun-moon,
728,popplio,7,,,sun-moon,
729,brionne,7,728.0,,sun-moon,
730,primarina,7,729.0,,sun-moon,
731,pikipek,7,,,sun-moon,
732,trumbeak,7,731.0,,sun-moon,
733,toucannon,7,732.0,,sun-moon,
734,yungoos,7,,,sun-moon,
735,gumshoos,7,734.0,,sun-moon,
736,grubbin,7,,,sun-moon,
737,charjabug,7,736.0,,sun-moon,
738,vikavolt,7,737.0,,sun-moon,
739,crabrawler,7,,,sun-moon,
740,crabominable,7,739.0,,sun-moon,
741,oricorio,7,,,sun-moon,
742,cutiefly,7,,,sun-moon,
743,ribombee,7,742.0,,sun-moon,
744,rockruff,7,,,sun-moon,
745,lycanroc,7,744.0,,sun-moon,
746,wishiwashi,7,,,sun-moon,
747,mareanie,7,,,sun-moon,
748,toxapex,7,747.0,,sun-moon,
749,mudbray,7,,,sun-moon,
750,mudsdale,7,749.0,,sun-moon,
751,dewpider,7,,,sun-moon,
752,araquanid,7,751.0,,sun-moon,
753,fomantis,7,,,sun-moon,
754,lurantis,7,753.0,,sun-moon,
755,morelull,7,,,sun-moon,
756,shiinotic,7,755.0,,sun-moon,
757,salandit,7,,,sun-moon,
758,salazzle,7,757.0,,sun-moon,
759,stufful,7,,,sun-moon,
760,bewear,7,759.0,,sun-moon,
761,bounsweet,7,,,sun-moon,
762,steenee,7,761.0,,sun-moon,
763,tsareena,7,762.0,,sun-moon,
764,comfey,7,,,sun-moon,
765,oranguru,7,,,sun-moon,
766,passimian,7,,,sun-moon,
767,wimpod,7,,,sun-moon,
768,golisopod,7,767.0,,sun-moon,
769,sandygast,7,,,sun-moon,
770,palossand,7,769.0,,sun-moon,
771,pyukumuku,7,,,sun-moon,
772,type-null,7,,,sun-moon,
773,silvally,7,772.0,,sun-moon,
774,minior,7,,,sun-moon,
775,komala,7,,,sun-moon,
776,turtonator,7,,,sun-moon,
777,togedemaru,7,,,sun-moon,
778,mimikyu,7,,,sun-moon,
779,bruxish,7,,,sun-moon,
780,drampa,7,,,sun-moon,
781,dhelmise,7,,,sun-moon,
782,jangmo-o,7,,,sun-moon,
783,hakamo-o,7,782.0,,sun-moon,
784,kommo-o,7,783.0,,sun-moon,
785,tapu-koko,7,,,sun-moon,
786,tapu-lele,7,,,sun-moon,
787,tapu-bulu,7,,,sun-moon,
788,tapu-fini,7,,,sun-moon,
789,cosmog,7,,,sun-moon,
790,cosmoem,7,789.0,,sun-moon,
791,solgaleo,7,790.0,,sun-moon,
792,lunala,7,790.0,,sun-moon,
793,nihilego,7,,,sun-moon,
794,buzzwole,7,,,sun-moon,
795,pheromosa,7,,,sun-moon,
796,xurkitree,7,,,sun-moon,
797,celesteela,7,,,sun-moon,
798,kartana,7,,,sun-moon,
799,guzzlord,7,,,sun-moon,
800,necrozma,7,,,sun-moon,
801,magearna,7,,,sun-moon,
802,marshadow,7,,,sun-moon,
