pokemon_id,pokemon_name,species_id,height,weight,species_name,generation_id,evolves_from_species_id,habitat_id,generation_name,habitat_name
174,igglybuff,174,3,10,igglybuff,2,,3.0,generation-ii,grassland
175,togepi,175,3,15,togepi,2,,2.0,generation-ii,forest
176,togetic,176,6,32,togetic,2,175.0,2.0,generation-ii,forest
177,natu,177,2,20,natu,2,,2.0,generation-ii,forest
178,xatu,178,15,150,xatu,2,177.0,2.0,generation-ii,forest
179,mareep,179,6,78,mareep,2,,3.0,generation-ii,grassland
180,flaaffy,180,8,133,flaaffy,2,179.0,3.0,generation-ii,grassland
181,ampharos,181,14,615,ampharos,2,180.0,3.0,generation-ii,grassland
182,bellossom,182,4,58,bellossom,2,44.0,3.0,generation-ii,grassland
183,marill,183,4,85,marill,2,298.0,9.0,generation-ii,waters-edge
184,azumarill,184,8,285,azumarill,2,183.0,9.0,generation-ii,waters-edge
185,sudowoodo,185,12,380,sudowoodo,2,438.0,2.0,generation-ii,forest
186,politoed,186,11,339,politoed,2,61.0,9.0,generation-ii,waters-edge
187,hoppip,187,4,5,hoppip,2,,3.0,generation-ii,grassland
188,skiploom,188,6,10,skiploom,2,187.0,3.0,generation-ii,grassland
189,jumpluff,189,8,30,jumpluff,2,188.0,3.0,generation-ii,grassland
190,aipom,190,8,115,aipom,2,,2.0,generation-ii,forest
191,sunkern,191,3,18,sunkern,2,,3.0,generation-ii,grassland
192,sunflora,192,8,85,sunflora,2,191.0,3.0,generation-ii,grassland
193,yanma,193,12,380,yanma,2,,2.0,generation-ii,forest
194,wooper,194,4,85,wooper,2,,9.0,generation-ii,waters-edge
195,quagsire,195,14,750,quagsire,2,194.0,9.0,generation-ii,waters-edge
196,espeon,196,9,265,espeon,2,133.0,8.0,generation-ii,urban
197,umbreon,197,10,270,umbreon,2,133.0,8.0,generation-ii,urban
198,murkrow,198,5,21,murkrow,2,,2.0,generation-ii,forest
199,slowking,199,20,795,slowking,2,79.0,9.0,generation-ii,waters-edge
200,misdreavus,200,7,10,misdreavus,2,,1.0,generation-ii,cave
201,unown,201,5,50,unown,2,,5.0,generation-ii,rare
202,wobbuffet,202,13,285,wobbuffet,2,360.0,1.0,generation-ii,cave
203,girafarig,203,15,415,girafarig,2,,3.0,generation-ii,grassland
204,pineco,204,6,72,pineco,2,,2.0,generation-ii,forest
205,forretress,205,12,1258,forretress,2,204.0,2.0,generation-ii,forest
206,dunsparce,206,15,140,dunsparce,2,,1.0,generation-ii,cave
207,gligar,207,11,648,gligar,2,,4.0,generation-ii,mountain
208,steelix,208,92,4000,steelix,2,95.0,1.0,generation-ii,cave
209,snubbull,209,6,78,snubbull,2,,8.0,generation-ii,urban
210,granbull,210,14,487,granbull,2,209.0,8.0,generation-ii,urban
211,qwilfish,211,5,39,qwilfish,2,,7.0,generation-ii,sea
212,scizor,212,18,1180,scizor,2,123.0,3.0,generation-ii,grassland
213,shuckle,213,6,205,shuckle,2,,4.0,generation-ii,mountain
214,heracross,214,15,540,heracross,2,,2.0,generation-ii,forest
215,sneasel,215,9,280,sneasel,2,,2.0,generation-ii,forest
216,teddiursa,216,6,88,teddiursa,2,,4.0,generation-ii,mountain
217,ursaring,217,18,1258,ursaring,2,216.0,4.0,generation-ii,mountain
218,slugma,218,7,350,slugma,2,,4.0,generation-ii,mountain
219,magcargo,219,8,550,magcargo,2,218.0,4.0,generation-ii,mountain
220,swinub,220,4,65,swinub,2,,1.0,generation-ii,cave
221,piloswine,221,11,558,piloswine,2,220.0,1.0,generation-ii,cave
222,corsola,222,6,50,corsola,2,,7.0,generation-ii,sea
223,remoraid,223,6,120,remoraid,2,,7.0,generation-ii,sea
224,octillery,224,9,285,octillery,2,223.0,7.0,generation-ii,sea
225,delibird,225,9,160,delibird,2,,4.0,generation-ii,mountain
226,mantine,226,21,2200,mantine,2,458.0,7.0,generation-ii,sea
227,skarmory,227,17,505,skarmory,2,,6.0,generation-ii,rough-terrain
228,houndour,228,6,108,houndour,2,,6.0,generation-ii,rough-terrain
229,houndoom,229,14,350,houndoom,2,228.0,6.0,generation-ii,rough-terrain
230,kingdra,230,18,1520,kingdra,2,117.0,7.0,generation-ii,sea
231,phanpy,231,5,335,phanpy,2,,6.0,generation-ii,rough-terrain
232,donphan,232,11,1200,donphan,2,231.0,6.0,generation-ii,rough-terrain
233,porygon2,233,6,325,porygon2,2,137.0,8.0,generation-ii,urban
234,stantler,234,14,712,stantler,2,,2.0,generation-ii,forest
235,smeargle,235,12,580,smeargle,2,,8.0,generation-ii,urban
236,tyrogue,236,7,210,tyrogue,2,,8.0,generation-ii,urban
237,hitmontop,237,14,480,hitmontop,2,236.0,8.0,generation-ii,urban
238,smoochum,238,4,60,smoochum,2,,8.0,generation-ii,urban
239,elekid,239,6,235,elekid,2,,3.0,generation-ii,grassland
240,magby,240,7,214,magby,2,,4.0,generation-ii,mountain
241,miltank,241,12,755,miltank,2,,3.0,generation-ii,grassland
242,blissey,242,15,468,blissey,2,113.0,8.0,generation-ii,urban
243,raikou,243,19,1780,raikou,2,,3.0,generation-ii,grassland
244,entei,244,21,1980,entei,2,,3.0,generation-ii,grassland
245,suicune,245,20,1870,suicune,2,,3.0,generation-ii,grassland
246,larvitar,246,6,720,larvitar,2,,4.0,generation-ii,mountain
247,pupitar,247,12,1520,pupitar,2,246.0,4.0,generation-ii,mountain
248,tyranitar,248,20,2020,tyranitar,2,247.0,4.0,generation-ii,mountain
249,lugia,249,52,2160,lugia,2,,5.0,generation-ii,rare
250,ho-oh,250,38,1990,ho-oh,2,,5.0,generation-ii,rare
251,celebi,251,6,50,celebi,2,,2.0,generation-ii,forest
252,treecko,252,5,50,treecko,3,,2.0,generation-iii,forest
253,grovyle,253,9,216,grovyle,3,252.0,2.0,generation-iii,forest
254,sceptile,254,17,522,sceptile,3,253.0,2.0,generation-iii,forest
255,torchic,255,4,25,torchic,3,,3.0,generation-iii,grassland
256,combusken,256,9,195,combusken,3,255.0,3.0,generation-iii,grassland
257,blaziken,257,19,520,blaziken,3,256.0,3.0,generation-iii,grassland
258,mudkip,258,4,76,mudkip,3,,9.0,generation-iii,waters-edge
259,marshtomp,259,7,280,marshtomp,3,258.0,9.0,generation-iii,waters-edge
260,swampert,260,15,819,swampert,3,259.0,9.0,generation-iii,waters-edge
261,poochyena,261,5,136,poochyena,3,,3.0,generation-iii,grassland
262,mightyena,262,10,370,mightyena,3,261.0,3.0,generation-iii,grassland
263,zigzagoon,263,4,175,zigzagoon,3,,3.0,generation-iii,grassland
264,linoone,264,5,325,linoone,3,263.0,3.0,generation-iii,grassland
265,wurmple,265,3,36,wurmple,3,,2.0,generation-iii,forest
266,silcoon,266,6,100,silcoon,3,265.0,2.0,generation-iii,forest
267,beautifly,267,10,284,beautifly,3,266.0,2.0,generation-iii,forest
268,cascoon,268,7,115,cascoon,3,265.0,2.0,generation-iii,forest
269,dustox,269,12,316,dustox,3,268.0,2.0,generation-iii,forest
270,lotad,270,5,26,lotad,3,,9.0,generation-iii,waters-edge
271,lombre,271,12,325,lombre,3,270.0,9.0,generation-iii,waters-edge
272,ludicolo,272,15,550,ludicolo,3,271.0,9.0,generation-iii,waters-edge
273,seedot,273,5,40,seedot,3,,2.0,generation-iii,forest
274,nuzleaf,274,10,280,nuzleaf,3,273.0,2.0,generation-iii,forest
275,shiftry,275,13,596,shiftry,3,274.0,2.0,generation-iii,forest
276,taillow,276,3,23,taillow,3,,3.0,generation-iii,grassland
277,swellow,277,7,198,swellow,3,276.0,3.0,generation-iii,grassland
278,wingull,278,6,95,wingull,3,,7.0,generation-iii,sea
279,pelipper,279,12,280,pelipper,3,278.0,7.0,generation-iii,sea
280,ralts,280,4,66,ralts,3,,8.0,generation-iii,urban
281,kirlia,281,8,202,kirlia,3,280.0,8.0,generation-iii,urban
282,gardevoir,282,16,484,gardevoir,3,281.0,8.0,generation-iii,urban
283,surskit,283,5,17,surskit,3,,9.0,generation-iii,waters-edge
284,masquerain,284,8,36,masquerain,3,283.0,9.0,generation-iii,waters-edge
285,shroomish,285,4,45,shroomish,3,,2.0,generation-iii,forest
286,breloom,286,12,392,breloom,3,285.0,2.0,generation-iii,forest
287,slakoth,287,8,240,slakoth,3,,2.0,generation-iii,forest
288,vigoroth,288,14,465,vigoroth,3,287.0,2.0,generation-iii,forest
289,slaking,289,20,1305,slaking,3,288.0,2.0,generation-iii,forest
290,nincada,290,5,55,nincada,3,,2.0,generation-iii,forest
291,ninjask,291,8,120,ninjask,3,290.0,2.0,generation-iii,forest
292,shedinja,292,8,12,shedinja,3,290.0,2.0,generation-iii,forest
293,whismur,293,6,163,whismur,3,,1.0,generation-iii,cave
294,loudred,294,10,405,loudred,3,293.0,1.0,generation-iii,cave
295,exploud,295,15,840,exploud,3,294.0,1.0,generation-iii,cave
296,makuhita,296,10,864,makuhita,3,,4.0,generation-iii,mountain
297,hariyama,297,23,2538,hariyama,3,296.0,4.0,generation-iii,mountain
298,azurill,298,2,20,azurill,3,,9.0,generation-iii,waters-edge
299,nosepass,299,10,970,nosepass,3,,1.0,generation-iii,cave
300,skitty,300,6,110,skitty,3,,2.0,generation-iii,forest
301,delcatty,301,11,326,delcatty,3,300.0,2.0,generation-iii,forest
302,sableye,302,5,110,sableye,3,,1.0,generation-iii,cave
303,mawile,303,6,115,mawile,3,,1.0,generation-iii,cave
304,aron,304,4,600,aron,3,,4.0,generation-iii,mountain
305,lairon,305,9,1200,lairon,3,304.0,4.0,generation-iii,mountain
306,aggron,306,21,3600,aggron,3,305.0,4.0,generation-iii,mountain
307,meditite,307,6,112,meditite,3,,4.0,generation-iii,mountain
308,medicham,308,13,315,medicham,3,307.0,4.0,generation-iii,mountain
309,electrike,309,6,152,electrike,3,,3.0,generation-iii,grassland
310,manectric,310,15,402,manectric,3,309.0,3.0,generation-iii,grassland
311,plusle,311,4,42,plusle,3,,3.0,generation-iii,grassland
312,minun,312,4,42,minun,3,,3.0,generation-iii,grassland
313,volbeat,313,7,177,volbeat,3,,2.0,generation-iii,forest
314,illumise,314,6,177,illumise,3,,2.0,generation-iii,forest
315,roselia,315,3,20,roselia,3,406.0,3.0,generation-iii,grassland
316,gulpin,316,4,103,gulpin,3,,3.0,generation-iii,grassland
317,swalot,317,17,800,swalot,3,316.0,3.0,generation-iii,grassland
318,carvanha,318,8,208,carvanha,3,,7.0,generation-iii,sea
319,sharpedo,319,18,888,sharpedo,3,318.0,7.0,generation-iii,sea
320,wailmer,320,20,1300,wailmer,3,,7.0,generation-iii,sea
321,wailord,321,145,3980,wailord,3,320.0,7.0,generation-iii,sea
322,numel,322,7,240,numel,3,,4.0,generation-iii,mountain
323,camerupt,323,19,2200,camerupt,3,322.0,4.0,generation-iii,mountain
324,torkoal,324,5,804,torkoal,3,,4.0,generation-iii,mountain
325,spoink,325,7,306,spoink,3,,4.0,generation-iii,mountain
326,grumpig,326,9,715,grumpig,3,325.0,4.0,generation-iii,mountain
327,spinda,327,11,50,spinda,3,,4.0,generation-iii,mountain
328,trapinch,328,7,150,trapinch,3,,6.0,generation-iii,rough-terrain
329,vibrava,329,11,153,vibrava,3,328.0,6.0,generation-iii,rough-terrain
330,flygon,330,20,820,flygon,3,329.0,6.0,generation-iii,rough-terrain
331,cacnea,331,4,513,cacnea,3,,6.0,generation-iii,rough-terrain
332,cacturne,332,13,774,cacturne,3,331.0,6.0,generation-iii,rough-terrain
333,swablu,333,4,12,swablu,3,,2.0,generation-iii,forest
334,altaria,334,11,206,altaria,3,333.0,2.0,generation-iii,forest
335,zangoose,335,13,403,zangoose,3,,3.0,generation-iii,grassland
336,seviper,336,27,525,seviper,3,,3.0,generation-iii,grassland
337,lunatone,337,10,1680,lunatone,3,,1.0,generation-iii,cave
338,solrock,338,12,1540,solrock,3,,1.0,generation-iii,cave
339,barboach,339,4,19,barboach,3,,9.0,generation-iii,waters-edge
340,whiscash,340,9,236,whiscash,3,339.0,9.0,generation-iii,waters-edge
341,corphish,341,6,115,corphish,3,,9.0,generation-iii,waters-edge
342,crawdaunt,342,11,328,crawdaunt,3,341.0,9.0,generation-iii,waters-edge
343,baltoy,343,5,215,baltoy,3,,6.0,generation-iii,rough-terrain
344,claydol,344,15,1080,claydol,3,343.0,6.0,generation-iii,rough-terrain
345,lileep,345,10,238,lileep,3,,7.0,generation-iii,sea
346,cradily,346,15,604,cradily,3,345.0,7.0,generation-iii,sea
347,anorith,347,7,125,anorith,3,,9.0,generation-iii,waters-edge
348,armaldo,348,15,682,armaldo,3,347.0,9.0,generation-iii,waters-edge
349,feebas,349,6,74,feebas,3,,9.0,generation-iii,waters-edge
350,milotic,350,62,1620,milotic,3,349.0,9.0,generation-iii,waters-edge
351,castform,351,3,8,castform,3,,3.0,generation-iii,grassland
352,kecleon,352,10,220,kecleon,3,,2.0,generation-iii,forest
353,shuppet,353,6,23,shuppet,3,,8.0,generation-iii,urban
354,banette,354,11,125,banette,3,353.0,8.0,generation-iii,urban
355,duskull,355,8,150,duskull,3,,2.0,generation-iii,forest
356,dusclops,356,16,306,dusclops,3,355.0,2.0,generation-iii,forest
357,tropius,357,20,1000,tropius,3,,2.0,generation-iii,forest
358,chimecho,358,6,10,chimecho,3,433.0,3.0,generation-iii,grassland
359,absol,359,12,470,absol,3,,4.0,generation-iii,mountain
360,wynaut,360,6,140,wynaut,3,,1.0,generation-iii,cave
361,snorunt,361,7,168,snorunt,3,,1.0,generation-iii,cave
362,glalie,362,15,2565,glalie,3,361.0,1.0,generation-iii,cave
363,spheal,363,8,395,spheal,3,,7.0,generation-iii,sea
364,sealeo,364,11,876,sealeo,3,363.0,7.0,generation-iii,sea
365,walrein,365,14,1506,walrein,3,364.0,7.0,generation-iii,sea
366,clamperl,366,4,525,clamperl,3,,7.0,generation-iii,sea
367,huntail,367,17,270,huntail,3,366.0,7.0,generation-iii,sea
368,gorebyss,368,18,226,gorebyss,3,366.0,7.0,generation-iii,sea
369,relicanth,369,10,234,relicanth,3,,7.0,generation-iii,sea
370,luvdisc,370,6,87,luvdisc,3,,7.0,generation-iii,sea
371,bagon,371,6,421,bagon,3,,6.0,generation-iii,rough-terrain
372,shelgon,372,11,1105,shelgon,3,371.0,6.0,generation-iii,rough-terrain
373,salamence,373,15,1026,salamence,3,372.0,6.0,generation-iii,rough-terrain
374,beldum,374,6,952,beldum,3,,6.0,generation-iii,rough-terrain
375,metang,375,12,2025,metang,3,374.0,6.0,generation-iii,rough-terrain
376,metagross,376,16,5500,metagross,3,375.0,6.0,generation-iii,rough-terrain
377,regirock,377,17,2300,regirock,3,,1.0,generation-iii,cave
378,regice,378,18,1750,regice,3,,1.0,generation-iii,cave
379,registeel,379,19,2050,registeel,3,,1.0,generation-iii,cave
380,latias,380,14,400,latias,3,,9.0,generation-iii,waters-edge
381,latios,381,20,600,latios,3,,9.0,generation-iii,waters-edge
382,kyogre,382,45,3520,kyogre,3,,7.0,generation-iii,sea
383,groudon,383,35,9500,groudon,3,,6.0,generation-iii,rough-terrain
384,rayquaza,384,70,2065,rayquaza,3,,5.0,generation-iii,rare
385,jirachi,385,3,11,jirachi,3,,4.0,generation-iii,mountain
386,deoxys-normal,386,17,608,deoxys,3,,5.0,generation-iii,rare
387,turtwig,387,4,102,turtwig,4,,,generation-iv,
388,grotle,388,11,970,grotle,4,387.0,,generation-iv,
389,torterra,389,22,3100,torterra,4,388.0,,generation-iv,
390,chimchar,390,5,62,chimchar,4,,,generation-iv,
391,monferno,391,9,220,monferno,4,390.0,,generation-iv,
392,infernape,392,12,550,infernape,4,391.0,,generation-iv,
